
Testing: 'Delaunay', results being stored in 'Output-Delaunay-MDA_results.csv'
24.61% of 31534 tests (578s -> 2348s)
24.61% of 31534 tests (578s -> 2348s)
24.61% of 31534 tests (578s -> 2347s)
24.62% of 31534 tests (578s -> 2347s)
24.62% of 31534 tests (578s -> 2347s)
24.62% of 31534 tests (578s -> 2347s)
24.63% of 31534 tests (578s -> 2346s)
24.63% of 31534 tests (578s -> 2346s)
24.63% of 31534 tests (578s -> 2346s)
24.64% of 31534 tests (578s -> 2345s)
24.64% of 31534 tests (578s -> 2345s)
24.64% of 31534 tests (578s -> 2345s)
24.65% of 31534 tests (578s -> 2345s)
24.65% of 31534 tests (578s -> 2344s)
24.65% of 31534 tests (578s -> 2344s)
24.66% of 31534 tests (578s -> 2344s)
24.66% of 31534 tests (578s -> 2343s)
24.66% of 31534 tests (578s -> 2343s)
24.67% of 31534 tests (578s -> 2343s)
24.67% of 31534 tests (578s -> 2343s)
24.67% of 31534 tests (578s -> 2342s)
24.67% of 31534 tests (578s -> 2342s)
24.68% of 31534 tests (578s -> 2342s)
24.68% of 31534 tests (578s -> 2341s)
24.68% of 31534 tests (578s -> 2341s)
24.69% of 31534 tests (578s -> 2341s)
24.69% of 31534 tests (578s -> 2341s)
24.69% of 31534 tests (578s -> 2340s)
24.70% of 31534 tests (578s -> 2340s)
24.70% of 31534 tests (578s -> 2340s)
24.70% of 31534 tests (578s -> 2339s)
24.71% of 31534 tests (578s -> 2339s)
24.71% of 31534 tests (578s -> 2339s)
24.71% of 31534 tests (578s -> 2339s)
24.72% of 31534 tests (578s -> 2338s)
24.72% of 31534 tests (578s -> 2338s)
24.72% of 31534 tests (578s -> 2338s)
24.73% of 31534 tests (578s -> 2337s)
24.73% of 31534 tests (578s -> 2337s)
24.73% of 31534 tests (578s -> 2337s)
24.74% of 31534 tests (578s -> 2337s)
24.74% of 31534 tests (578s -> 2336s)
24.74% of 31534 tests (578s -> 2336s)
24.74% of 31534 tests (578s -> 2336s)
24.75% of 31534 tests (578s -> 2335s)
24.75% of 31534 tests (578s -> 2335s)
24.75% of 31534 tests (578s -> 2335s)
24.76% of 31534 tests (578s -> 2335s)
24.76% of 31534 tests (578s -> 2334s)
24.76% of 31534 tests (578s -> 2334s)
24.77% of 31534 tests (578s -> 2334s)
24.77% of 31534 tests (578s -> 2334s)
24.77% of 31534 tests (578s -> 2333s)
24.78% of 31534 tests (578s -> 2333s)
24.78% of 31534 tests (578s -> 2333s)
24.78% of 31534 tests (578s -> 2332s)
24.79% of 31534 tests (578s -> 2332s)
24.79% of 31534 tests (578s -> 2332s)
24.79% of 31534 tests (578s -> 2332s)
24.80% of 31534 tests (578s -> 2331s)
24.80% of 31534 tests (578s -> 2331s)
24.80% of 31534 tests (578s -> 2331s)
24.80% of 31534 tests (578s -> 2330s)
24.81% of 31534 tests (578s -> 2330s)
24.81% of 31534 tests (578s -> 2330s)
24.81% of 31534 tests (578s -> 2330s)
24.82% of 31534 tests (578s -> 2329s)
24.82% of 31534 tests (578s -> 2329s)
24.82% of 31534 tests (578s -> 2329s)
24.83% of 31534 tests (578s -> 2328s)
24.83% of 31534 tests (578s -> 2328s)
24.83% of 31534 tests (578s -> 2328s)
24.84% of 31534 tests (578s -> 2328s)
24.84% of 31534 tests (578s -> 2327s)
24.84% of 31534 tests (578s -> 2327s)
24.85% of 31534 tests (578s -> 2327s)
24.85% of 31534 tests (578s -> 2327s)
24.85% of 31534 tests (578s -> 2326s)
24.86% of 31534 tests (578s -> 2326s)
24.86% of 31534 tests (578s -> 2326s)
24.86% of 31534 tests (578s -> 2325s)
24.87% of 31534 tests (578s -> 2325s)
24.87% of 31534 tests (578s -> 2325s)
24.87% of 31534 tests (578s -> 2325s)
24.87% of 31534 tests (578s -> 2324s)
24.88% of 31534 tests (578s -> 2324s)
24.88% of 31534 tests (578s -> 2324s)
24.88% of 31534 tests (578s -> 2323s)
24.89% of 31534 tests (578s -> 2323s)
24.89% of 31534 tests (578s -> 2323s)
24.89% of 31534 tests (578s -> 2323s)
24.90% of 31534 tests (578s -> 2322s)
24.90% of 31534 tests (578s -> 2322s)
24.90% of 31534 tests (578s -> 2322s)
24.91% of 31534 tests (578s -> 2322s)
24.91% of 31534 tests (578s -> 2321s)
24.91% of 31534 tests (578s -> 2321s)
24.92% of 31534 tests (578s -> 2321s)
24.92% of 31534 tests (578s -> 2320s)
24.92% of 31534 tests (578s -> 2320s)
24.93% of 31534 tests (578s -> 2320s)
24.93% of 31534 tests (578s -> 2320s)
24.93% of 31534 tests (578s -> 2319s)
24.93% of 31534 tests (578s -> 2319s)
24.94% of 31534 tests (578s -> 2319s)
24.94% of 31534 tests (578s -> 2318s)
24.94% of 31534 tests (578s -> 2318s)
24.95% of 31534 tests (578s -> 2318s)
24.95% of 31534 tests (578s -> 2318s)
24.95% of 31534 tests (578s -> 2317s)
24.96% of 31534 tests (578s -> 2317s)
24.96% of 31534 tests (578s -> 2317s)
24.96% of 31534 tests (578s -> 2317s)
24.97% of 31534 tests (578s -> 2316s)
24.97% of 31534 tests (578s -> 2316s)
24.97% of 31534 tests (578s -> 2316s)
24.98% of 31534 tests (578s -> 2315s)
24.98% of 31534 tests (578s -> 2315s)
24.98% of 31534 tests (578s -> 2315s)
24.99% of 31534 tests (578s -> 2315s)
24.99% of 31534 tests (578s -> 2314s)
24.99% of 31534 tests (578s -> 2314s)
25.00% of 31534 tests (578s -> 2314s)
25.00% of 31534 tests (578s -> 2313s)
25.00% of 31534 tests (578s -> 2313s)
25.00% of 31534 tests (578s -> 2313s)
25.01% of 31534 tests (578s -> 2313s)
25.01% of 31534 tests (578s -> 2312s)
25.01% of 31534 tests (578s -> 2312s)
25.02% of 31534 tests (578s -> 2312s)
25.02% of 31534 tests (578s -> 2312s)
25.02% of 31534 tests (578s -> 2311s)
25.03% of 31534 tests (578s -> 2311s)
25.03% of 31534 tests (578s -> 2311s)
25.03% of 31534 tests (578s -> 2310s)
25.04% of 31534 tests (578s -> 2310s)
25.04% of 31534 tests (578s -> 2310s)
25.04% of 31534 tests (578s -> 2310s)
25.05% of 31534 tests (578s -> 2309s)
25.05% of 31534 tests (578s -> 2309s)
25.05% of 31534 tests (578s -> 2309s)
25.06% of 31534 tests (578s -> 2309s)
25.06% of 31534 tests (578s -> 2308s)
25.06% of 31534 tests (578s -> 2308s)
25.07% of 31534 tests (578s -> 2308s)
25.07% of 31534 tests (578s -> 2307s)
25.07% of 31534 tests (578s -> 2307s)
25.07% of 31534 tests (578s -> 2307s)
25.08% of 31534 tests (578s -> 2307s)
25.08% of 31534 tests (578s -> 2306s)
25.08% of 31534 tests (578s -> 2306s)
25.09% of 31534 tests (578s -> 2306s)
25.09% of 31534 tests (578s -> 2306s)
25.09% of 31534 tests (578s -> 2305s)
25.10% of 31534 tests (578s -> 2305s)
25.10% of 31534 tests (578s -> 2305s)
25.10% of 31534 tests (578s -> 2304s)
25.11% of 31534 tests (578s -> 2304s)
25.11% of 31534 tests (578s -> 2304s)
25.11% of 31534 tests (578s -> 2304s)
25.12% of 31534 tests (579s -> 2303s)
25.12% of 31534 tests (579s -> 2303s)
25.12% of 31534 tests (579s -> 2303s)
25.13% of 31534 tests (579s -> 2303s)
25.13% of 31534 tests (579s -> 2302s)
25.13% of 31534 tests (579s -> 2302s)
25.13% of 31534 tests (579s -> 2302s)
25.14% of 31534 tests (579s -> 2301s)
25.14% of 31534 tests (579s -> 2301s)
25.14% of 31534 tests (579s -> 2301s)
25.15% of 31534 tests (579s -> 2301s)
25.15% of 31534 tests (579s -> 2300s)
25.15% of 31534 tests (579s -> 2300s)
25.16% of 31534 tests (579s -> 2300s)
25.16% of 31534 tests (579s -> 2300s)
25.16% of 31534 tests (579s -> 2299s)
25.17% of 31534 tests (579s -> 2299s)
25.17% of 31534 tests (579s -> 2299s)
25.17% of 31534 tests (579s -> 2298s)
25.18% of 31534 tests (579s -> 2298s)
25.18% of 31534 tests (579s -> 2298s)
25.18% of 31534 tests (579s -> 2298s)
25.19% of 31534 tests (579s -> 2297s)
25.19% of 31534 tests (579s -> 2297s)
25.19% of 31534 tests (579s -> 2297s)
25.20% of 31534 tests (579s -> 2297s)
25.20% of 31534 tests (579s -> 2296s)
25.20% of 31534 tests (579s -> 2296s)
25.20% of 31534 tests (579s -> 2296s)
25.21% of 31534 tests (579s -> 2295s)
25.21% of 31534 tests (579s -> 2295s)
25.21% of 31534 tests (579s -> 2295s)
25.22% of 31534 tests (579s -> 2295s)
25.22% of 31534 tests (579s -> 2294s)
25.22% of 31534 tests (579s -> 2294s)
25.23% of 31534 tests (579s -> 2294s)
25.23% of 31534 tests (579s -> 2294s)
25.23% of 31534 tests (579s -> 2293s)
25.24% of 31534 tests (579s -> 2293s)
25.24% of 31534 tests (579s -> 2293s)
25.24% of 31534 tests (579s -> 2292s)
25.25% of 31534 tests (579s -> 2292s)
25.25% of 31534 tests (579s -> 2292s)
25.25% of 31534 tests (579s -> 2292s)
25.26% of 31534 tests (579s -> 2291s)
25.26% of 31534 tests (579s -> 2291s)
25.26% of 31534 tests (579s -> 2291s)
25.26% of 31534 tests (579s -> 2291s)
25.27% of 31534 tests (579s -> 2290s)
25.27% of 31534 tests (579s -> 2290s)
25.27% of 31534 tests (579s -> 2290s)
25.28% of 31534 tests (579s -> 2290s)
25.28% of 31534 tests (579s -> 2289s)
25.28% of 31534 tests (579s -> 2289s)
25.29% of 31534 tests (579s -> 2289s)
25.29% of 31534 tests (579s -> 2288s)
25.29% of 31534 tests (579s -> 2288s)
25.30% of 31534 tests (579s -> 2288s)
25.30% of 31534 tests (579s -> 2288s)
25.30% of 31534 tests (579s -> 2287s)
25.31% of 31534 tests (579s -> 2287s)
25.31% of 31534 tests (579s -> 2287s)
25.31% of 31534 tests (579s -> 2287s)
25.32% of 31534 tests (579s -> 2286s)
25.32% of 31534 tests (579s -> 2286s)
25.32% of 31534 tests (579s -> 2286s)
25.33% of 31534 tests (579s -> 2285s)
25.33% of 31534 tests (579s -> 2285s)
25.33% of 31534 tests (579s -> 2285s)
25.33% of 31534 tests (579s -> 2285s)
25.34% of 31534 tests (579s -> 2284s)
25.34% of 31534 tests (579s -> 2284s)
25.34% of 31534 tests (579s -> 2284s)
25.35% of 31534 tests (579s -> 2284s)
25.35% of 31534 tests (579s -> 2283s)
25.35% of 31534 tests (579s -> 2283s)
25.36% of 31534 tests (579s -> 2283s)
25.36% of 31534 tests (579s -> 2283s)
25.36% of 31534 tests (579s -> 2282s)
25.37% of 31534 tests (579s -> 2282s)
25.37% of 31534 tests (579s -> 2282s)
25.37% of 31534 tests (579s -> 2281s)
25.38% of 31534 tests (579s -> 2281s)
25.38% of 31534 tests (579s -> 2281s)
25.38% of 31534 tests (579s -> 2281s)
25.39% of 31534 tests (579s -> 2280s)
25.39% of 31534 tests (579s -> 2280s)
25.39% of 31534 tests (579s -> 2280s)
25.39% of 31534 tests (579s -> 2280s)
25.40% of 31534 tests (579s -> 2279s)
25.40% of 31534 tests (579s -> 2279s)
25.40% of 31534 tests (579s -> 2279s)
25.41% of 31534 tests (579s -> 2279s)
25.41% of 31534 tests (579s -> 2278s)
25.41% of 31534 tests (579s -> 2278s)
25.42% of 31534 tests (579s -> 2278s)
25.42% of 31534 tests (579s -> 2277s)
25.42% of 31534 tests (579s -> 2277s)
25.43% of 31534 tests (579s -> 2277s)
25.43% of 31534 tests (579s -> 2277s)
25.43% of 31534 tests (579s -> 2276s)
25.44% of 31534 tests (579s -> 2276s)
25.44% of 31534 tests (579s -> 2276s)
25.44% of 31534 tests (579s -> 2276s)
25.45% of 31534 tests (579s -> 2275s)
25.45% of 31534 tests (579s -> 2275s)
25.45% of 31534 tests (579s -> 2275s)
25.46% of 31534 tests (579s -> 2275s)
25.46% of 31534 tests (579s -> 2274s)
25.46% of 31534 tests (579s -> 2274s)
25.46% of 31534 tests (579s -> 2274s)
25.47% of 31534 tests (579s -> 2273s)
25.47% of 31534 tests (579s -> 2273s)
25.47% of 31534 tests (579s -> 2273s)
25.48% of 31534 tests (579s -> 2273s)
25.48% of 31534 tests (579s -> 2272s)
25.48% of 31534 tests (579s -> 2272s)
25.49% of 31534 tests (579s -> 2272s)
25.49% of 31534 tests (579s -> 2272s)
25.49% of 31534 tests (579s -> 2271s)
25.50% of 31534 tests (579s -> 2271s)
25.50% of 31534 tests (579s -> 2271s)
25.50% of 31534 tests (579s -> 2271s)
25.51% of 31534 tests (579s -> 2270s)
25.51% of 31534 tests (579s -> 2270s)
25.51% of 31534 tests (579s -> 2270s)
25.52% of 31534 tests (579s -> 2270s)
25.52% of 31534 tests (579s -> 2269s)
25.52% of 31534 tests (579s -> 2269s)
25.52% of 31534 tests (579s -> 2269s)
25.53% of 31534 tests (579s -> 2268s)
25.53% of 31534 tests (579s -> 2268s)
25.53% of 31534 tests (579s -> 2268s)
25.54% of 31534 tests (579s -> 2268s)
25.54% of 31534 tests (579s -> 2267s)
25.54% of 31534 tests (579s -> 2267s)
25.55% of 31534 tests (579s -> 2267s)
25.55% of 31534 tests (579s -> 2267s)
25.55% of 31534 tests (579s -> 2266s)
25.56% of 31534 tests (579s -> 2266s)
25.56% of 31534 tests (579s -> 2266s)
25.56% of 31534 tests (579s -> 2266s)
25.57% of 31534 tests (579s -> 2265s)
25.57% of 31534 tests (579s -> 2265s)
25.57% of 31534 tests (579s -> 2265s)
25.58% of 31534 tests (579s -> 2265s)
25.58% of 31534 tests (579s -> 2264s)
25.58% of 31534 tests (579s -> 2264s)
25.59% of 31534 tests (579s -> 2264s)
25.59% of 31534 tests (579s -> 2264s)
25.59% of 31534 tests (579s -> 2263s)
25.59% of 31534 tests (579s -> 2263s)
25.60% of 31534 tests (579s -> 2263s)
25.60% of 31534 tests (579s -> 2262s)
25.60% of 31534 tests (579s -> 2262s)
25.61% of 31534 tests (579s -> 2262s)
25.61% of 31534 tests (579s -> 2262s)
25.61% of 31534 tests (579s -> 2261s)
25.62% of 31534 tests (579s -> 2261s)
25.62% of 31534 tests (579s -> 2261s)
25.62% of 31534 tests (579s -> 2261s)
25.63% of 31534 tests (579s -> 2260s)
25.63% of 31534 tests (579s -> 2260s)
25.63% of 31534 tests (579s -> 2260s)
25.64% of 31534 tests (579s -> 2260s)
25.64% of 31534 tests (579s -> 2259s)
25.64% of 31534 tests (579s -> 2259s)
25.65% of 31534 tests (579s -> 2259s)
25.65% of 31534 tests (579s -> 2259s)
25.65% of 31534 tests (579s -> 2258s)
25.65% of 31534 tests (579s -> 2258s)
25.66% of 31534 tests (579s -> 2258s)
25.66% of 31534 tests (579s -> 2257s)
25.66% of 31534 tests (579s -> 2257s)
25.67% of 31534 tests (579s -> 2257s)
25.67% of 31534 tests (579s -> 2257s)
25.67% of 31534 tests (579s -> 2256s)
25.68% of 31534 tests (579s -> 2256s)
25.68% of 31534 tests (579s -> 2256s)
25.68% of 31534 tests (579s -> 2256s)
25.69% of 31534 tests (579s -> 2255s)
25.69% of 31534 tests (579s -> 2255s)
25.69% of 31534 tests (579s -> 2255s)
25.70% of 31534 tests (579s -> 2255s)
25.70% of 31534 tests (579s -> 2254s)
25.70% of 31534 tests (579s -> 2254s)
25.71% of 31534 tests (579s -> 2254s)
25.71% of 31534 tests (579s -> 2254s)
25.71% of 31534 tests (579s -> 2253s)
25.72% of 31534 tests (579s -> 2253s)
25.72% of 31534 tests (579s -> 2253s)
25.72% of 31534 tests (579s -> 2253s)
25.72% of 31534 tests (579s -> 2252s)
25.73% of 31534 tests (579s -> 2252s)
25.73% of 31534 tests (579s -> 2252s)
25.73% of 31534 tests (579s -> 2252s)
25.74% of 31534 tests (579s -> 2251s)
25.74% of 31534 tests (579s -> 2251s)
25.74% of 31534 tests (579s -> 2251s)
25.75% of 31534 tests (579s -> 2250s)
25.75% of 31534 tests (579s -> 2250s)
25.75% of 31534 tests (579s -> 2250s)
25.76% of 31534 tests (579s -> 2250s)
25.76% of 31534 tests (579s -> 2249s)
25.76% of 31534 tests (579s -> 2249s)
25.77% of 31534 tests (579s -> 2249s)
25.77% of 31534 tests (579s -> 2249s)
25.77% of 31534 tests (579s -> 2248s)
25.78% of 31534 tests (579s -> 2248s)
25.78% of 31534 tests (579s -> 2248s)
25.78% of 31534 tests (579s -> 2248s)
25.78% of 31534 tests (579s -> 2247s)
25.79% of 31534 tests (579s -> 2247s)
25.79% of 31534 tests (579s -> 2247s)
25.79% of 31534 tests (580s -> 2247s)
25.80% of 31534 tests (580s -> 2246s)
25.80% of 31534 tests (580s -> 2246s)
25.80% of 31534 tests (580s -> 2246s)
25.81% of 31534 tests (580s -> 2246s)
25.81% of 31534 tests (580s -> 2245s)
25.81% of 31534 tests (580s -> 2245s)
25.82% of 31534 tests (580s -> 2245s)
25.82% of 31534 tests (580s -> 2245s)
25.82% of 31534 tests (580s -> 2244s)
25.83% of 31534 tests (580s -> 2244s)
25.83% of 31534 tests (580s -> 2244s)
25.83% of 31534 tests (580s -> 2244s)
25.84% of 31534 tests (580s -> 2243s)
25.84% of 31534 tests (580s -> 2243s)
25.84% of 31534 tests (580s -> 2243s)
25.85% of 31534 tests (580s -> 2243s)
25.85% of 31534 tests (580s -> 2242s)
25.85% of 31534 tests (580s -> 2242s)
25.85% of 31534 tests (580s -> 2242s)
25.86% of 31534 tests (580s -> 2241s)
25.86% of 31534 tests (580s -> 2241s)
25.86% of 31534 tests (580s -> 2241s)
25.87% of 31534 tests (580s -> 2241s)
25.87% of 31534 tests (580s -> 2240s)
25.87% of 31534 tests (580s -> 2240s)
25.88% of 31534 tests (580s -> 2240s)
25.88% of 31534 tests (580s -> 2240s)
25.88% of 31534 tests (580s -> 2239s)
25.89% of 31534 tests (580s -> 2239s)
25.89% of 31534 tests (580s -> 2239s)
25.89% of 31534 tests (580s -> 2239s)
25.90% of 31534 tests (580s -> 2238s)
25.90% of 31534 tests (580s -> 2238s)
25.90% of 31534 tests (580s -> 2238s)
25.91% of 31534 tests (580s -> 2238s)
25.91% of 31534 tests (580s -> 2237s)
25.91% of 31534 tests (580s -> 2237s)
25.91% of 31534 tests (580s -> 2237s)
25.92% of 31534 tests (580s -> 2237s)
25.92% of 31534 tests (580s -> 2236s)
25.92% of 31534 tests (580s -> 2236s)
25.93% of 31534 tests (580s -> 2236s)
25.93% of 31534 tests (580s -> 2236s)
25.93% of 31534 tests (580s -> 2235s)
25.94% of 31534 tests (580s -> 2235s)
25.94% of 31534 tests (580s -> 2235s)
25.94% of 31534 tests (580s -> 2235s)
25.95% of 31534 tests (580s -> 2234s)
25.95% of 31534 tests (580s -> 2234s)
25.95% of 31534 tests (580s -> 2234s)
25.96% of 31534 tests (580s -> 2234s)
25.96% of 31534 tests (580s -> 2233s)
25.96% of 31534 tests (580s -> 2233s)
25.97% of 31534 tests (580s -> 2233s)
25.97% of 31534 tests (580s -> 2233s)
25.97% of 31534 tests (580s -> 2232s)
25.98% of 31534 tests (580s -> 2232s)
25.98% of 31534 tests (580s -> 2232s)
25.98% of 31534 tests (580s -> 2232s)
25.98% of 31534 tests (580s -> 2231s)
25.99% of 31534 tests (580s -> 2231s)
25.99% of 31534 tests (580s -> 2231s)
25.99% of 31534 tests (580s -> 2231s)
26.00% of 31534 tests (580s -> 2230s)
26.00% of 31534 tests (580s -> 2230s)
26.00% of 31534 tests (580s -> 2230s)
26.01% of 31534 tests (580s -> 2229s)
26.01% of 31534 tests (580s -> 2229s)
26.01% of 31534 tests (580s -> 2229s)
26.02% of 31534 tests (580s -> 2229s)
26.02% of 31534 tests (580s -> 2228s)
26.02% of 31534 tests (580s -> 2228s)
26.03% of 31534 tests (580s -> 2228s)
26.03% of 31534 tests (580s -> 2228s)
26.03% of 31534 tests (580s -> 2227s)
26.04% of 31534 tests (580s -> 2227s)
26.04% of 31534 tests (580s -> 2227s)
26.04% of 31534 tests (580s -> 2227s)
26.04% of 31534 tests (580s -> 2226s)
26.05% of 31534 tests (580s -> 2226s)
26.05% of 31534 tests (580s -> 2226s)
26.05% of 31534 tests (580s -> 2226s)
26.06% of 31534 tests (580s -> 2225s)
26.06% of 31534 tests (580s -> 2225s)
26.06% of 31534 tests (580s -> 2225s)
26.07% of 31534 tests (580s -> 2225s)
26.07% of 31534 tests (580s -> 2224s)
26.07% of 31534 tests (580s -> 2224s)
26.08% of 31534 tests (580s -> 2224s)
26.08% of 31534 tests (580s -> 2224s)
26.08% of 31534 tests (580s -> 2223s)
26.09% of 31534 tests (580s -> 2223s)
26.09% of 31534 tests (580s -> 2223s)
26.09% of 31534 tests (580s -> 2223s)
26.10% of 31534 tests (580s -> 2222s)
26.10% of 31534 tests (580s -> 2222s)
26.10% of 31534 tests (580s -> 2222s)
26.11% of 31534 tests (580s -> 2222s)
26.11% of 31534 tests (580s -> 2221s)
26.11% of 31534 tests (580s -> 2221s)
26.11% of 31534 tests (580s -> 2221s)
26.12% of 31534 tests (580s -> 2221s)
26.12% of 31534 tests (580s -> 2220s)
26.12% of 31534 tests (580s -> 2220s)
26.13% of 31534 tests (580s -> 2220s)
26.13% of 31534 tests (580s -> 2220s)
26.13% of 31534 tests (580s -> 2219s)
26.14% of 31534 tests (580s -> 2219s)
26.14% of 31534 tests (580s -> 2219s)
26.14% of 31534 tests (580s -> 2219s)
26.15% of 31534 tests (580s -> 2218s)
26.15% of 31534 tests (580s -> 2218s)
26.15% of 31534 tests (580s -> 2218s)
26.16% of 31534 tests (580s -> 2218s)
26.16% of 31534 tests (580s -> 2217s)
26.16% of 31534 tests (580s -> 2217s)
26.17% of 31534 tests (580s -> 2217s)
26.17% of 31534 tests (580s -> 2217s)
26.17% of 31534 tests (580s -> 2216s)
26.17% of 31534 tests (580s -> 2216s)
26.18% of 31534 tests (580s -> 2216s)
26.18% of 31534 tests (580s -> 2216s)
26.18% of 31534 tests (580s -> 2215s)
26.19% of 31534 tests (580s -> 2215s)
26.19% of 31534 tests (580s -> 2215s)
26.19% of 31534 tests (580s -> 2215s)
26.20% of 31534 tests (580s -> 2214s)
26.20% of 31534 tests (580s -> 2214s)
26.20% of 31534 tests (580s -> 2214s)
26.21% of 31534 tests (580s -> 2214s)
26.21% of 31534 tests (580s -> 2213s)
26.21% of 31534 tests (580s -> 2213s)
26.22% of 31534 tests (580s -> 2213s)
26.22% of 31534 tests (580s -> 2213s)
26.22% of 31534 tests (580s -> 2212s)
26.23% of 31534 tests (580s -> 2212s)
26.23% of 31534 tests (580s -> 2212s)
26.23% of 31534 tests (580s -> 2212s)
26.24% of 31534 tests (580s -> 2211s)
26.24% of 31534 tests (580s -> 2211s)
26.24% of 31534 tests (580s -> 2211s)
26.24% of 31534 tests (580s -> 2211s)
26.25% of 31534 tests (580s -> 2210s)
26.25% of 31534 tests (580s -> 2210s)
26.25% of 31534 tests (580s -> 2210s)
26.26% of 31534 tests (580s -> 2210s)
26.26% of 31534 tests (580s -> 2209s)
26.26% of 31534 tests (580s -> 2209s)
26.27% of 31534 tests (580s -> 2209s)
26.27% of 31534 tests (580s -> 2209s)
26.27% of 31534 tests (580s -> 2209s)
26.28% of 31534 tests (580s -> 2208s)
26.28% of 31534 tests (580s -> 2208s)
26.28% of 31534 tests (580s -> 2208s)
26.29% of 31534 tests (580s -> 2208s)
26.29% of 31534 tests (580s -> 2207s)
26.29% of 31534 tests (580s -> 2207s)
26.30% of 31534 tests (580s -> 2207s)
26.30% of 31534 tests (580s -> 2207s)
26.30% of 31534 tests (580s -> 2206s)
26.30% of 31534 tests (580s -> 2206s)
26.31% of 31534 tests (580s -> 2206s)
26.31% of 31534 tests (580s -> 2206s)
26.31% of 31534 tests (580s -> 2205s)
26.32% of 31534 tests (580s -> 2205s)
26.32% of 31534 tests (580s -> 2205s)
26.32% of 31534 tests (580s -> 2205s)
26.33% of 31534 tests (580s -> 2204s)
26.33% of 31534 tests (580s -> 2204s)
26.33% of 31534 tests (580s -> 2204s)
26.34% of 31534 tests (580s -> 2204s)
26.34% of 31534 tests (580s -> 2203s)
26.34% of 31534 tests (580s -> 2203s)
26.35% of 31534 tests (580s -> 2203s)
26.35% of 31534 tests (580s -> 2203s)
26.35% of 31534 tests (580s -> 2202s)
